"ID","Text ID","Object","Animation","Type","Trigger","Property"
"event",,"Bluedream",,"music","start,all",
,,"Miqqy",,"hide",,
,,"Lacrima",,"hide",,
,,"camera","blackout","cutscene",,"timer:1,instant fade,wait,fade"
,,"Rabbit","teaparty_appear",,,
,,"Rabbit","teaparty_idle","idle",,
,,"Lacrima",,"show",,
,,"Lacrima","teaparty_appear",,,"wait"
,,"Lacrima","teaparty_jump",,,"POS:(2220;1290),speed:1000,wait"
,,"Trina","teaparty_wow",,,
,,"Lacrima","teaparty_land",,,"wait"
,,"camera","wait","cutscene",,"timer:1,wait"
,,"Lacrima","teaparty_smilerub","idle",,
,,"Lacrima","teaparty_smilerub_prepare",,,
,,"Trina","teaparty_talkrub","idle",,
,,"Trina","teaparty_talkrub_prepare",,,"wait"
,"teaparty/1","Trina",,,,"timer:4,wait,voice:(Parchment_write;3000;0)"
,,"Trina","teaparty_rub","idle",,
,"teaparty/2","Rabbit","teaparty_meep",,,"timer:2,hold,wait,voice:(Meep;3000;0),next action:{name=teaparty_meep;reverse}"
,"teaparty/3","Lacrima",,,,"timer:2,wait,voice:(Meow;3000;0)"
,,"Lacrima","teaparty_idle","idle",,
,,"Lacrima","teaparty_smilerub_prepare",,,"reverse"
,,"Trina","teaparty_idle","idle",,
,"teaparty/4","Trina","teaparty_talkup",,,"timer:4,hold,wait,voice:(Parchment_write;3000;0),next action:{name=teaparty_talkup_end}"
,,"Sun","Nod",,,
,,"Moon","Nod",,,"wait"
,,"Miqqy",,"show",,
,,"Miqqy","teaparty_arrive",,,"wait"
,"teaparty/5","Miqqy","teaparty_arrivetalk",,,"timer:4,hold,wait,voice:(Parchment_write;3000;0)"
,,"Miqqy","teaparty_arrivewait",,,"hold,repeat after"
,,"Moon",,,,"direction:Left"
,,"Rabbit","teaparty_idle2","idle",,
,,"Rabbit","teaparty_greet",,,
,,"Lacrima","teaparty_smile",,,
,"teaparty/6","Trina","teaparty_greet",,,"timer:4,hold,wait,voice:(Parchment_write;3000;0),next action:{name=teaparty_greet;reverse}"
,,"Miqqy","teaparty_arrivewalk_prepare",,,
,,"Miqqy","teaparty_arrivewalk",,,"POS:(1640;1390),speed:150,wait"
,,"Miqqy","teaparty_idle","idle",,
,,"Rabbit","teaparty_idle","idle",,
,,"Rabbit","teaparty_faceback",,,
,,"Miqqy","teaparty_arrivesit",,,"wait"
,,"Moon",,,,"direction:Right"
,"teaparty/7","Miqqy","teaparty_talk1",,,"timer:4,hold,wait,voice:(Parchment_write;3000;0)"
,"teaparty/8","Miqqy","teaparty_talk2",,,"timer:4,hold,wait,voice:(Parchment_write;3000;0)"
,"teaparty/9","Miqqy","teaparty_talk3",,,"timer:4,hold,wait,voice:(Parchment_write;3000;0),next action:{name=teaparty_talk3_end}"
,,"Sun","Nod",,,
,,"Moon","Nod",,,
,,"Rabbit","teaparty_smile",,,
,,"Lacrima","teaparty_nod",,,
